k,phi
164,0.3424460431654676
8,0.9586776859504132
4,0.6571428571428571
6,0.3157894736842105
4,0.7692307692307693
18,0.8870056497175142
5,0.9090909090909091
2,0.8181818181818182
2,0.9310344827586207
3,0.971830985915493
544,0.0059104981705600905
9,0.9141630901287554
79,0.3178176268599771
40,0.2191780821917808
543,0.006105006105006105
5,0.7567567567567568
2,0.75
4,0.7073170731707317
3,0.7692307692307693
206,0.0017618927762396174
3,0.7391304347826086
2,0.8181818181818182
0,1.0
216,0.12321139527355131
4,0.6363636363636364
2,0.7142857142857143
2,0.6666666666666666
2,0.6
49,0.8336653386454184
2,0.5
63,0.8169739245972429
543,0.006105006105006105
40,0.2191780821917808
5,0.627906976744186
2,0.9393939393939394
63,0.8169739245972429
543,0.006105006105006105
79,0.37277616880430287
3,0.8823529411764706
5,0.9508196721311475
0,1.0
206,0.0017618927762396174
4,0.6
2,0.5
8,0.941952506596306
4,0.6571428571428571
206,0.0017618927762396174
2,0.8181818181818182
9,0.9356060606060606
6,0.7841726618705036
0,1.0
2,0.9692307692307692
30,0.7784090909090909
4,0.926829268292683
6,0.9212598425196851
543,0.006105006105006105
4,0.7647058823529411
3,0.4
5,0.8444444444444444
2,0.8823529411764706
543,0.006105006105006105
2,0.5
42,0.6276674025018396
4,0.6551724137931034
10,0.92
3,0.8181818181818182
43,0.8465204957102002
4,0.6571428571428571
206,0.0017618927762396174
4,0.6363636363636364
4,0.7209302325581395
52,0.8395742254324273
341,0.006860158311345646
2,0.5
69,0.3679092382495948
19,0.8850380388841927
2,0.8823529411764706
206,0.0017618927762396174
4,0.6571428571428571
5,0.8857142857142857
2,0.5
3,0.7692307692307693
341,0.006860158311345646
5,0.5238095238095238
5,0.9477611940298507
2,0.5
40,0.2191780821917808
2,0.6666666666666666
4,0.8148148148148148
4,0.6923076923076923
206,0.0017618927762396174
66,0.7982870643827525
2,0.8461538461538461
5,0.6296296296296297
8,0.8538812785388128
543,0.006105006105006105
20,0.7732484076433122
2,0.75
2,0.5
5,0.8823529411764706
544,0.0059104981705600905
24,0.9059449866903283
29,0.6338028169014085
2,0.9574468085106383
4,0.9310344827586207
5,0.5348837209302325
2,0.6666666666666666
0,1.0
4,0.6571428571428571
543,0.006105006105006105
7,0.6170212765957447
5,0.8285714285714286
8,0.7065217391304348
15,0.6470588235294118
341,0.006860158311345646
5,0.5238095238095238
4,0.7333333333333333
18,0.9020480854853072
2,0.8823529411764706
206,0.0017618927762396174
168,0.32498677481925586
2,0.8181818181818182
5,0.6296296296296297
5,0.7567567567567568
199,0.03110419906687403
4,0.6363636363636364
53,0.48254620123203285
6,0.5714285714285714
20,0.7732484076433122
543,0.006105006105006105
2,0.9259259259259259
4,0.9016393442622951
4,0.6923076923076923
4,0.8695652173913043
543,0.006105006105006105
13,0.84
9,0.8956521739130435
2,0.984
2,0.8823529411764706
59,0.009852216748768473
8,0.8407960199004975
3,0.8823529411764706
2,0.5
40,0.2191780821917808
341,0.006860158311345646
5,0.797979797979798
10,0.12359550561797752
4,0.7073170731707317
4,0.6571428571428571
543,0.006105006105006105
6,0.6626506024096386
14,0.8269230769230769
19,0.8986899563318778
5,0.8571428571428571
543,0.006105006105006105
2,0.984
2,0.7142857142857143
2,0.5
40,0.2191780821917808
206,0.0017618927762396174
2,0.75
2,0.9607843137254902
47,0.8173817381738174
51,0.8411033411033411
543,0.006105006105006105
4,0.6
2,0.875
4,0.6551724137931034
3,0.7391304347826086
341,0.006860158311345646
2,0.6
3,0.8857142857142857
4,0.6571428571428571
206,0.0017618927762396174
2,0.8571428571428571
2,0.9285714285714286
4,0.7073170731707317
2,0.8823529411764706
544,0.0059104981705600905
2,0.5
2,0.8181818181818182
23,0.8833461243284727
3,0.9849624060150376
206,0.0017618927762396174
10,0.8245614035087719
50,0.5679314565483476
3,0.8125
5,0.7567567567567568
111,0.5636265805757331
2,0.8181818181818182
2,0.9512195121951219
4,0.6571428571428571
543,0.006105006105006105
8,0.20833333333333334
2,0.9375
2,0.8823529411764706
206,0.0017618927762396174
40,0.2191780821917808
24,0.8005464480874317
69,0.7966101694915254
2,0.8823529411764706
341,0.006860158311345646
3,0.7391304347826086
21,0.29337539432176657
47,0.8173817381738174
4,0.8695652173913043
216,0.12321139527355131
0,1.0
4,0.7297297297297297
2,0.5
4,0.6571428571428571
341,0.006860158311345646
9,0.6935483870967742
5,0.9041916167664671
4,0.7073170731707317
7,0.9172413793103448
543,0.006105006105006105
29,0.6478190630048465
3,0.8064516129032258
6,0.9503105590062112
24,0.40703517587939697
4,0.25
12,0.9557069846678024
5,0.6296296296296297
3,0.7692307692307693
126,0.49835911861228316
4,0.6551724137931034
2,0.6666666666666666
3,0.9703703703703703
3,0.8857142857142857
2,0.9411764705882353
70,0.7907701019252548
543,0.006105006105006105
24,0.6943866943866944
2,0.7777777777777778
2,0.9875
2,0.8823529411764706
40,0.2191780821917808
0,1.0
2,0.9512195121951219
4,0.6571428571428571
206,0.0017618927762396174
126,0.5195283714075166
2,0.7142857142857143
2,0.8823529411764706
543,0.006105006105006105
4,0.5384615384615384
6,0.574468085106383
4,0.6551724137931034
2,0.8823529411764706
206,0.0017618927762396174
4,0.6
2,0.9333333333333333
4,0.6551724137931034
5,0.7567567567567568
341,0.006860158311345646
2,0.8823529411764706
2,0.8
2,0.9428571428571428
2,0.8823529411764706
543,0.006105006105006105
2,0.9759036144578314
2,0.8888888888888888
3,0.8823529411764706
5,0.7567567567567568
24,0.7125256673511293
2,0.8571428571428571
35,0.8743394010569583
4,0.8064516129032258
543,0.006105006105006105
2,0.92
2,0.8461538461538461
2,0.9310344827586207
7,0.6170212765957447
543,0.006105006105006105
4,0.8765432098765432
3,0.6
4,0.6571428571428571
40,0.2191780821917808
341,0.006860158311345646
65,0.46979530703944083
3,0.7647058823529411
3,0.8125
4,0.6571428571428571
206,0.0017618927762396174
4,0.6
9,0.924901185770751
2,0.9310344827586207
40,0.2191780821917808
543,0.006105006105006105
10,0.92
2,0.8
37,0.8559077809798271
17,0.806609547123623
341,0.006860158311345646
2,0.9411764705882353
7,0.5789473684210527
6,0.8333333333333334
5,0.7567567567567568
543,0.006105006105006105
3,0.9880239520958084
3,0.8064516129032258
3,0.8125
2,0.8823529411764706
544,0.0059104981705600905
5,0.7567567567567568
57,0.8644346871569704
4,0.6551724137931034
4,0.8064516129032258
206,0.0017618927762396174
11,0.9326923076923077
6,0.8294573643410853
5,0.6296296296296297
4,0.6
543,0.006105006105006105
56,0.6418798334324807
2,0.7142857142857143
3,0.9850187265917603
40,0.2191780821917808
544,0.0059104981705600905
4,0.6571428571428571
2,0.8947368421052632
3,0.8125
6,0.9212598425196851
5,0.5238095238095238
5,0.9622641509433962
73,0.7836218375499334
544,0.0059104981705600905
4,0.6571428571428571
6,0.8426966292134831
64,0.8092802338326635
2,0.8823529411764706
341,0.006860158311345646
4,0.6363636363636364
21,0.7482678983833718
6,0.9667458432304038
2,0.9874213836477987
0,1.0
3,0.84
4,0.7073170731707317
2,0.8823529411764706
543,0.006105006105006105
13,0.8571428571428571
0,1.0
2,0.5
4,0.6571428571428571
750,0.007719481878843386
4,0.813953488372093
2,0.8181818181818182
4,0.6923076923076923
0,1.0
341,0.006860158311345646
4,0.9304347826086956
3,0.96875
25,0.8633193863319386
8,0.8981233243967829
2,0.5
54,0.8306484923585296
4,0.84
20,0.7732484076433122
206,0.0017618927762396174
4,0.6
6,0.7941176470588235
45,0.851569933396765
8,0.8538812785388128
341,0.006860158311345646
4,0.6571428571428571
4,0.6923076923076923
2,0.5
4,0.25
7,0.9465648854961832
2,0.8823529411764706
3,0.8125
3,0.7692307692307693
5,0.7567567567567568
4,0.8867924528301887
0,1.0
543,0.006105006105006105
5,0.8688524590163934
4,0.9612903225806452
4,0.9157894736842105
0,1.0
192,0.08422496570644719
5,0.7567567567567568
2,0.75
5,0.6296296296296297
48,0.8462796402289452
59,0.009852216748768473
2,0.8823529411764706
6,0.9090909090909091
74,0.7930807248764415
341,0.006860158311345646
2,0.6
44,0.8727076591154261
9,0.9144736842105263
206,0.0017618927762396174
4,0.6363636363636364
4,0.8596491228070176
2,0.9310344827586207
4,0.6571428571428571
226,0.025578562728380026
5,0.7241379310344828
2,0.6666666666666666
2,0.9310344827586207
6,0.6941176470588235
544,0.004779308405960078
2,0.6
2,0.5
5,0.6296296296296297
2,0.8823529411764706
543,0.006105006105006105
2,0.8947368421052632
5,0.75
17,0.8780727630285152
21,0.9079646017699115
543,0.006105006105006105
70,0.4444444444444444
2,0.5
2,0.5
341,0.006860158311345646
5,0.5238095238095238
2,0.8
5,0.9461538461538461
10,0.8741865509761388
543,0.006105006105006105
7,0.8776978417266187
4,0.8333333333333334
20,0.7732484076433122
543,0.006105006105006105
74,0.418732782369146
2,0.974025974025974
3,0.8064516129032258
3,0.8823529411764706
544,0.0059104981705600905
4,0.90625
24,0.2153392330383481
19,0.8977469670710572
4,0.6363636363636364
226,0.025578562728380026
22,0.7713004484304933
3,0.8
2,0.9574468085106383
543,0.006105006105006105
19,0.8314350797266514
3,0.45454545454545453
8,0.5412844036697247
21,0.9057591623036649
8,0.927437641723356
13,0.9412844036697248
543,0.006105006105006105
6,0.7215189873417721
6,0.9125
14,0.9317073170731708
4,0.6571428571428571
543,0.006105006105006105
2,0.8333333333333334
2,0.8666666666666667
2,0.5
3,0.7391304347826086
543,0.006105006105006105
2,0.5
3,0.8125
6,0.9212598425196851
4,0.6571428571428571
341,0.006860158311345646
2,0.8181818181818182
2,0.5
4,0.7073170731707317
4,0.6363636363636364
15,0.6470588235294118
3,0.45454545454545453
5,0.8260869565217391
4,0.8987341772151899
2,0.8181818181818182
6,0.9419354838709677
341,0.006860158311345646
4,0.6363636363636364
2,0.8181818181818182
4,0.6571428571428571
544,0.0059104981705600905
19,0.4666666666666667
2,0.9310344827586207
3,0.45454545454545453
5,0.7567567567567568
543,0.006105006105006105
2,0.8823529411764706
31,0.8816040738383195
2,0.7142857142857143
2,0.875
206,0.0017618927762396174
4,0.6
2,0.875
3,0.7692307692307693
206,0.0017618927762396174
3,0.7391304347826086
54,0.46392785571142287
2,0.6666666666666666
2,0.8823529411764706
206,0.0017618927762396174
4,0.6
2,0.75
7,0.9360341151385928
20,0.7732484076433122
543,0.006105006105006105
6,0.9212598425196851
2,0.9795918367346939
4,0.7073170731707317
4,0.6571428571428571
5,0.5121951219512195
5,0.6585365853658537
4,0.7073170731707317
2,0.8
2,0.9655172413793104
3,0.9865319865319865
6,0.5714285714285714
5,0.9338842975206612
2,0.6
52,0.8726114649681529
2,0.5
0,1.0
341,0.006860158311345646
15,0.33986928104575165
3,0.9916666666666667
2,0.6666666666666666
2,0.8823529411764706
206,0.0017618927762396174
4,0.6571428571428571
42,0.8583247156153051
8,0.9306759098786829
5,0.7567567567567568
341,0.006860158311345646
17,0.3125
18,0.9075075075075075
2,0.6666666666666666
5,0.8823529411764706
206,0.0017618927762396174
158,0.3677515899738122
3,0.5384615384615384
61,0.8015988372093024
4,0.6363636363636364
341,0.006860158311345646
4,0.6363636363636364
5,0.6721311475409836
35,0.872255489021956
4,0.8695652173913043
341,0.006860158311345646
4,0.6363636363636364
18,0.7797927461139896
67,0.8026938478340008
40,0.2191780821917808
543,0.006105006105006105
22,0.7713004484304933
3,0.8125
24,0.8664772727272727
3,0.7692307692307693
544,0.0059104981705600905
14,0.8021201413427562
2,0.8181818181818182
5,0.9730639730639731
543,0.006105006105006105
2,0.5
114,0.22177293934681183
7,0.8769230769230769
543,0.006105006105006105
5,0.7567567567567568
2,0.8461538461538461
7,0.9229287090558767
5,0.7567567567567568
341,0.006860158311345646
2,0.7142857142857143
2,0.9906103286384976
21,0.4588235294117647
543,0.006105006105006105
7,0.9259259259259259
2,0.9
0,1.0
3,0.7391304347826086
59,0.009852216748768473
0,1.0
4,0.9946714031971581
27,0.8592297476759628
2,0.8823529411764706
544,0.0059104981705600905
2,0.8
3,0.8666666666666667
10,0.9398148148148148
4,0.9725085910652921
110,0.5751971716072886
3,0.8823529411764706
3,0.8125
2,0.8823529411764706
341,0.006860158311345646
108,0.5739130434782609
9,0.9071925754060325
37,0.8796807857581338
4,0.6571428571428571
544,0.004779308405960078
20,0.7532467532467533
2,0.7142857142857143
5,0.8260869565217391
3,0.7692307692307693
6,0.391304347826087
3,0.9523809523809523
3,0.8125
4,0.8695652173913043
341,0.006860158311345646
3,0.8421052631578947
2,0.8181818181818182
2,0.6666666666666666
2,0.8823529411764706
543,0.006105006105006105
11,0.9325842696629213
3,0.7391304347826086
3,0.8125
8,0.5412844036697247
543,0.006105006105006105
14,0.6551724137931034
2,0.7142857142857143
4,0.8064516129032258
4,0.25
206,0.0017618927762396174
4,0.6363636363636364
95,0.2861580945806006
3,0.8125
2,0.8823529411764706
543,0.006105006105006105
6,0.6941176470588235
2,0.7777777777777778
0,1.0
543,0.006105006105006105
4,0.6571428571428571
3,0.75
5,0.6296296296296297
125,0.81930001118193
3,0.9272727272727272
3,0.8125
3,0.7692307692307693
341,0.006860158311345646
3,0.7391304347826086
22,0.7101167315175098
50,0.8019720624486442
2,0.8823529411764706
341,0.006860158311345646
8,0.9227053140096618
2,0.9940652818991098
10,0.937046004842615
40,0.2191780821917808
178,0.27569005653475226
5,0.8392857142857143
3,0.8125
4,0.9310344827586207
206,0.0017618927762396174
6,0.391304347826087
3,0.6470588235294118
2,0.7142857142857143
4,0.8064516129032258
3,0.8064516129032258
2,0.8
22,0.8445839874411303
40,0.2191780821917808
341,0.006860158311345646
4,0.9076923076923077
2,0.8571428571428571
3,0.8064516129032258
40,0.2191780821917808
543,0.006105006105006105
8,0.43209876543209874
2,0.9354838709677419
40,0.2191780821917808
3,0.7272727272727273
2,0.9047619047619048
5,0.6296296296296297
20,0.7732484076433122
544,0.0059104981705600905
22,0.7713004484304933
4,0.7368421052631579
6,0.7841726618705036
40,0.2191780821917808
544,0.0059104981705600905
4,0.8484848484848485
26,0.78125
2,0.9310344827586207
4,0.6363636363636364
22,0.7713004484304933
2,0.9545454545454546
4,0.7619047619047619
4,0.6571428571428571
543,0.006105006105006105
2,0.5
5,0.696969696969697
2,0.7142857142857143
40,0.2191780821917808
341,0.006860158311345646
32,0.6061719324026451
2,0.8333333333333334
5,0.6296296296296297
206,0.0017618927762396174
2,0.987012987012987
2,0.9523809523809523
3,0.9259259259259259
5,0.7567567567567568
544,0.0059104981705600905
5,0.948339483394834
2,0.8571428571428571
61,0.8443968593861527
40,0.2191780821917808
543,0.006105006105006105
16,0.49673202614379086
5,0.8461538461538461
17,0.8780727630285152
4,0.6571428571428571
341,0.006860158311345646
27,0.8698727015558698
4,0.7073170731707317
20,0.7732484076433122
543,0.006105006105006105
3,0.8823529411764706
5,0.9078947368421053
20,0.8669064748201439
2,0.9411764705882353
4,0.6
8,0.552
2,0.6666666666666666
9,0.9141630901287554
543,0.006105006105006105
17,0.9113300492610837
3,0.8571428571428571
544,0.0059104981705600905
5,0.9601328903654485
3,0.45454545454545453
4,0.6923076923076923
2,0.6
543,0.006105006105006105
4,0.6571428571428571
13,0.5401069518716578
5,0.7567567567567568
206,0.0017618927762396174
4,0.6551724137931034
2,0.8666666666666667
3,0.8125
4,0.6571428571428571
341,0.006860158311345646
3,0.8421052631578947
2,0.993127147766323
2,0.6666666666666666
0,1.0
543,0.006105006105006105
3,0.92
14,0.4883720930232558
4,0.6363636363636364
40,0.2191780821917808
206,0.0017618927762396174
3,0.7272727272727273
43,0.8377554132357427
25,0.864693446088795
65,0.8150380710659898
206,0.0017618927762396174
4,0.6
5,0.8823529411764706
4,0.6923076923076923
3,0.7692307692307693
206,0.0017618927762396174
11,0.5230769230769231
4,0.8181818181818182
2,0.5
4,0.9130434782608695
2,0.75
4,0.6923076923076923
2,0.9743589743589743
3,0.7692307692307693
341,0.006860158311345646
2,0.5
4,0.75
2,0.9310344827586207
4,0.6571428571428571
543,0.006105006105006105
5,0.9461538461538461
52,0.5687732342007435
18,0.9223021582733812
4,0.6571428571428571
543,0.006105006105006105
2,0.5
4,0.25
2,0.9906103286384976
4,0.6363636363636364
341,0.006860158311345646
2,0.9753086419753086
2,0.6666666666666666
3,0.8125
5,0.7567567567567568
341,0.006860158311345646
7,0.22727272727272727
2,0.7777777777777778
5,0.6296296296296297
40,0.2191780821917808
74,0.7949579831932773
2,0.9354838709677419
4,0.9253731343283582
4,0.9310344827586207
2,0.5
13,0.833729216152019
3,0.8125
12,0.8549019607843137
341,0.006860158311345646
4,0.6363636363636364
2,0.7142857142857143
5,0.6296296296296297
543,0.006105006105006105
7,0.5876288659793815
4,0.9
2,0.5
4,0.6571428571428571
109,0.5684039087947883
2,0.8461538461538461
15,0.9027355623100304
10,0.92
543,0.006105006105006105
96,0.8724097098875074
4,0.8723404255319149
29,0.8886679920477137
13,0.863481228668942
543,0.006105006105006105
4,0.6571428571428571
4,0.8245614035087719
543,0.006105006105006105
2,0.9354838709677419
3,0.7391304347826086
6,0.9727891156462585
5,0.797979797979798
341,0.006860158311345646
4,0.6571428571428571
2,0.9649122807017544
3,0.9411764705882353
7,0.6170212765957447
341,0.006860158311345646
4,0.8765432098765432
3,0.42857142857142855
2,0.6666666666666666
4,0.6571428571428571
16,0.9127134724857685
21,0.7313432835820896
20,0.8746594005449592
4,0.6571428571428571
341,0.006860158311345646
3,0.9
16,0.9222462203023758
47,0.8173817381738174
2,0.8823529411764706
40,0.2191780821917808
9,0.8111111111111111
4,0.6571428571428571
341,0.006860158311345646
4,0.6363636363636364
2,0.9
5,0.6296296296296297
40,0.2191780821917808
206,0.0017618927762396174
2,0.75
2,0.5
6,0.9626168224299065
543,0.006105006105006105
5,0.7567567567567568
2,0.75
4,0.7619047619047619
4,0.8695652173913043
543,0.006105006105006105
27,0.8623682579045258
2,0.8181818181818182
18,0.8850574712643678
63,0.8169739245972429
4,0.6363636363636364
2,0.8571428571428571
2,0.7142857142857143
3,0.7391304347826086
2,0.75
30,0.9126290706910246
6,0.781021897810219
341,0.006860158311345646
3,0.8857142857142857
3,0.8125
25,0.864693446088795
341,0.006860158311345646
2,0.5
2,0.5
2,0.7142857142857143
2,0.9574468085106383
543,0.006105006105006105
7,0.9512195121951219
21,0.9157184997892962
4,0.8867924528301887
543,0.006105006105006105
7,0.5876288659793815
2,0.875
6,0.8
4,0.6571428571428571
341,0.006860158311345646
181,0.2737208147044213
2,0.8333333333333334
3,0.8064516129032258
201,0.015565195202857872
4,0.6363636363636364
4,0.8181818181818182
4,0.8695652173913043
544,0.0059104981705600905
32,0.7428571428571429
15,0.9086161879895561
0,1.0
4,0.6363636363636364
20,0.7476340694006309
2,0.7142857142857143
5,0.8571428571428571
206,0.0017618927762396174
2,0.6
7,0.7551020408163265
75,0.7641948495190816
3,0.7692307692307693
5,0.8823529411764706
3,0.8571428571428571
6,0.391304347826087
4,0.6571428571428571
5,0.9562841530054644
34,0.8374233128834356
4,0.6551724137931034
4,0.6363636363636364
4,0.6
0,1.0
6,0.9422572178477691
8,0.5412844036697247
206,0.0017618927762396174
21,0.9050632911392406
2,0.8461538461538461
4,0.7
2,0.8823529411764706
206,0.0017618927762396174
125,0.5297042008451405
2,0.6666666666666666
2,0.6666666666666666
4,0.6363636363636364
4,0.6
2,0.9
4,0.6551724137931034
2,0.8823529411764706
205,0.0037831021437578815
4,0.6571428571428571
2,0.8823529411764706
5,0.6296296296296297
4,0.6571428571428571
543,0.006105006105006105
4,0.6571428571428571
2,0.8181818181818182
0,1.0
7,0.8769230769230769
4,0.6571428571428571
4,0.8245614035087719
2,0.9710144927536232
4,0.25
543,0.006105006105006105
3,0.625
4,0.9012345679012346
4,0.7073170731707317
2,0.8823529411764706
206,0.0017618927762396174
15,0.8235294117647058
3,0.9473684210526315
3,0.45454545454545453
2,0.6
14,0.519163763066202
37,0.8559077809798271
2,0.8823529411764706
544,0.0059104981705600905
0,1.0
4,0.7575757575757576
4,0.7
5,0.6296296296296297
2,0.6666666666666666
4,0.7073170731707317
5,0.7567567567567568
543,0.006105006105006105
21,0.8472468916518651
4,0.9622641509433962
6,0.9554317548746518
3,0.7692307692307693
544,0.0059104981705600905
3,0.7692307692307693
2,0.7142857142857143
2,0.5
2,0.8571428571428571
543,0.006105006105006105
2,0.5
3,0.5384615384615384
3,0.8125
4,0.6571428571428571
543,0.006105006105006105
134,0.4941708303592672
2,0.75
3,0.8125
2,0.6
543,0.006105006105006105
4,0.6571428571428571
2,0.92
46,0.8180815876515987
2,0.75
2,0.5
2,0.8571428571428571
543,0.006105006105006105
4,0.984375
2,0.9
2,0.7142857142857143
543,0.006105006105006105
51,0.8096033402922755
4,0.8961038961038961
2,0.8823529411764706
2,0.9981498612395929
2,0.5
3,0.7692307692307693
543,0.006105006105006105
27,0.8948926720947447
2,0.5
4,0.6363636363636364
341,0.006860158311345646
4,0.6571428571428571
2,0.8
2,0.8571428571428571
544,0.0059104981705600905
4,0.6571428571428571
3,0.974025974025974
21,0.8871566443949518
4,0.8695652173913043
206,0.0017618927762396174
2,0.7142857142857143
2,0.8181818181818182
66,0.7903804737975593
206,0.0017618927762396174
2,0.6
2,0.8181818181818182
2,0.9310344827586207
2,0.8823529411764706
226,0.025578562728380026
3,0.7272727272727273
2,0.7777777777777778
5,0.6296296296296297
8,0.5412844036697247
543,0.006105006105006105
36,0.5477582846003899
5,0.5135135135135135
7,0.9601139601139601
4,0.6363636363636364
341,0.006860158311345646
4,0.6363636363636364
21,0.7213930348258707
3,0.8125
4,0.6571428571428571
4,0.6571428571428571
2,0.8333333333333334
5,0.6296296296296297
4,0.6571428571428571
4,0.8461538461538461
2,0.8
2,0.7142857142857143
5,0.7567567567567568
206,0.0017618927762396174
3,0.7391304347826086
4,0.98
6,0.8
2,0.8823529411764706
206,0.0017618927762396174
3,0.7391304347826086
3,0.9322033898305084
16,0.9224555735056543
2,0.8823529411764706
226,0.025578562728380026
2,0.7142857142857143
5,0.9562043795620438
4,0.7073170731707317
4,0.9725085910652921
341,0.006860158311345646
3,0.7777777777777778
9,0.8662952646239555
18,0.9284692417739628
2,0.8823529411764706
206,0.0017618927762396174
5,0.7974683544303798
3,0.7142857142857143
19,0.868231046931408
4,0.6363636363636364
2,0.9574468085106383
3,0.8823529411764706
5,0.6296296296296297
341,0.006860158311345646
4,0.6571428571428571
18,0.43103448275862066
3,0.8125
341,0.006860158311345646
2,0.8571428571428571
18,0.8594771241830066
8,0.9659090909090909
2,0.8823529411764706
341,0.006860158311345646
3,0.76
2,0.9
6,0.9419354838709677
4,0.6571428571428571
543,0.006105006105006105
5,0.7567567567567568
29,0.6370903277378097
4,0.5714285714285714
543,0.006105006105006105
88,0.77466581795035
2,0.8333333333333334
3,0.45454545454545453
20,0.7732484076433122
4,0.9390862944162437
19,0.7690476190476191
4,0.6
64,0.8219844357976653
206,0.0017618927762396174
119,0.5502172246358293
5,0.8217821782178217
2,0.9710144927536232
4,0.5714285714285714
206,0.0017618927762396174
4,0.6571428571428571
16,0.8168812589413448
7,0.9487179487179487
3,0.7391304347826086
206,0.0017618927762396174
6,0.391304347826087
5,0.8842975206611571
2,0.7142857142857143
0,1.0
21,0.39552238805970147
97,0.25792163543441227
6,0.6941176470588235
543,0.006105006105006105
5,0.5348837209302325
2,0.8666666666666667
2,0.6666666666666666
6,0.9212598425196851
543,0.006105006105006105
3,0.9384615384615385
4,0.8888888888888888
10,0.9466019417475728
6,0.6941176470588235
199,0.03110419906687403
4,0.6
5,0.7777777777777778
2,0.875
7,0.6170212765957447
543,0.006105006105006105
5,0.797979797979798
13,0.9234042553191489
3,0.8064516129032258
4,0.6363636363636364
2,0.8181818181818182
3,0.9154929577464789
61,0.8015988372093024
3,0.7391304347826086
134,0.4855679702048417
4,0.9601593625498008
4,0.7073170731707317
61,0.8443968593861527
206,0.0017618927762396174
4,0.6470588235294118
20,0.9175805915586573
132,0.49752533584727787
2,0.8
2,0.9710144927536232
2,0.8823529411764706
341,0.006860158311345646
2,0.8333333333333334
2,0.8181818181818182
22,0.8802762854950115
2,0.8823529411764706
544,0.0059104981705600905
40,0.2191780821917808
2,0.8
3,0.8125
4,0.6363636363636364
543,0.006105006105006105
8,0.9227053140096618
4,0.9076923076923077
4,0.6363636363636364
341,0.006860158311345646
4,0.6363636363636364
76,0.919533952302931
4,0.84
341,0.006860158311345646
2,0.8571428571428571
15,0.6833333333333333
3,0.6
543,0.006105006105006105
4,0.6571428571428571
0,1.0
19,0.9006211180124224
40,0.2191780821917808
206,0.0017618927762396174
6,0.8888888888888888
2,0.9047619047619048
2,0.6666666666666666
5,0.5348837209302325
3,0.76
4,0.9253731343283582
2,0.8823529411764706
544,0.0059104981705600905
118,0.44069015097052483
3,0.9047619047619048
13,0.9412844036697248
4,0.6
544,0.0059104981705600905
12,0.8763636363636363
2,0.9935483870967742
2,0.8571428571428571
2,0.92
4,0.9767981438515081
3,0.8064516129032258
2,0.8571428571428571
341,0.006860158311345646
2,0.5
2,0.6666666666666666
47,0.8173817381738174
341,0.006860158311345646
3,0.8421052631578947
4,0.8181818181818182
4,0.7073170731707317
9,0.9141630901287554
22,0.7713004484304933
4,0.7073170731707317
0,1.0
2,0.9591836734693877
19,0.087248322147651
2,0.9411764705882353
2,0.8
4,0.6571428571428571
3,0.42857142857142855
2,0.6666666666666666
3,0.5555555555555556
4,0.6571428571428571
206,0.0017618927762396174
4,0.6
14,0.234375
0,1.0
3,0.7391304347826086
341,0.006860158311345646
2,0.9444444444444444
2,0.9130434782608695
2,0.9875
206,0.0017618927762396174
3,0.7391304347826086
2,0.8947368421052632
4,0.7073170731707317
3,0.971830985915493
543,0.006105006105006105
0,1.0
6,0.9301587301587302
4,0.7297297297297297
0,1.0
3,0.8125
7,0.75
8,0.9413333333333334
4,0.6363636363636364
341,0.006860158311345646
6,0.9225806451612903
4,0.6363636363636364
127,0.5175734232065479
3,0.7692307692307693
3,0.8125
341,0.006860158311345646
4,0.6
21,0.2797427652733119
4,0.7619047619047619
2,0.8823529411764706
543,0.006105006105006105
4,0.90625
6,0.7227722772277227
24,0.8774002954209749
4,0.6363636363636364
4,0.7
4,0.6923076923076923
4,0.6571428571428571
216,0.12321139527355131
4,0.7333333333333333
2,0.75
2,0.6666666666666666
341,0.006860158311345646
4,0.969811320754717
6,0.5833333333333334
8,0.9405940594059405
4,0.6571428571428571
543,0.006105006105006105
15,0.1678832116788321
2,0.9787234042553191
7,0.9662447257383966
3,0.7692307692307693
4,0.9080459770114943
2,0.5
2,0.6666666666666666
4,0.6571428571428571
341,0.006860158311345646
2,0.9411764705882353
2,0.5
40,0.2191780821917808
206,0.0017618927762396174
3,0.7692307692307693
4,0.7
3,0.8125
3,0.7692307692307693
543,0.006105006105006105
3,0.9752066115702479
7,0.9416058394160584
4,0.7894736842105263
4,0.8695652173913043
341,0.006860158311345646
2,0.8
2,0.5
2,0.5
4,0.6571428571428571
544,0.0059104981705600905
22,0.7713004484304933
3,0.8846153846153846
4,0.7073170731707317
4,0.6571428571428571
543,0.006105006105006105
3,0.9178082191780822
2,0.8666666666666667
4,0.6551724137931034
2,0.8823529411764706
341,0.006860158311345646
2,0.5
6,0.9407407407407408
4,0.9157894736842105
2,0.8823529411764706
341,0.006860158311345646
27,0.4639175257731959
3,0.9704433497536946
2,0.7142857142857143
4,0.25
206,0.0017618927762396174
4,0.6551724137931034
3,0.8
5,0.6296296296296297
40,0.2191780821917808
2,0.6
4,0.7333333333333333
6,0.9212598425196851
226,0.025578562728380026
2,0.8571428571428571
2,0.875
5,0.6296296296296297
2,0.6
2,0.75
6,0.8742138364779874
3,0.8125
4,0.6363636363636364
206,0.0017618927762396174
4,0.6571428571428571
3,0.958904109589041
4,0.8765432098765432
544,0.0059104981705600905
4,0.6571428571428571
2,0.8666666666666667
2,0.9310344827586207
0,1.0
