k,phi
543,0.006105006105006105
60,0.00966183574879227
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
216,0.12321139527355131
206,0.0017618927762396174
544,0.0059104981705600905
226,0.025578562728380026
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
199,0.056914893617021275
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
292,0.01850085828724013
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
226,0.025578562728380026
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
216,0.12321139527355131
543,0.006105006105006105
226,0.025578562728380026
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
544,0.0059104981705600905
226,0.025578562728380026
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
205,0.0037831021437578815
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
59,0.009852216748768473
226,0.025578562728380026
543,0.006105006105006105
341,0.006860158311345646
59,0.009852216748768473
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
226,0.025578562728380026
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
59,0.009852216748768473
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
425,0.13887922032718414
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
544,0.0059104981705600905
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
216,0.12321139527355131
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
544,0.004779308405960078
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
194,0.04769433465085639
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
199,0.056914893617021275
287,0.02047981275599766
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
205,0.0037831021437578815
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
205,0.0037831021437578815
544,0.0059104981705600905
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
545,0.004399513245343069
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
205,0.0037831021437578815
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
59,0.009852216748768473
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
226,0.025578562728380026
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
216,0.12321139527355131
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
311,0.016022620169651274
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
216,0.12321139527355131
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
196,0.03920543648719289
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
216,0.12321139527355131
226,0.025578562728380026
544,0.0059104981705600905
216,0.12321139527355131
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
750,0.007719481878843386
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
192,0.08422496570644719
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
199,0.056914893617021275
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
205,0.0037831021437578815
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
339,0.006869825612119077
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
205,0.0037831021437578815
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
226,0.025578562728380026
750,0.007719481878843386
206,0.0017618927762396174
341,0.006860158311345646
339,0.006869825612119077
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
199,0.056914893617021275
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
205,0.0037831021437578815
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
216,0.12321139527355131
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
226,0.025578562728380026
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
339,0.006869825612119077
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
339,0.006869825612119077
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
544,0.004779308405960078
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
226,0.025578562728380026
206,0.0017618927762396174
206,0.0017618927762396174
59,0.009852216748768473
199,0.056914893617021275
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
206,0.0017618927762396174
216,0.12321139527355131
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
226,0.025578562728380026
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
60,0.00966183574879227
543,0.006105006105006105
206,0.0017618927762396174
199,0.056914893617021275
543,0.006105006105006105
544,0.0059104981705600905
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
24,0.09578544061302682
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
216,0.12321139527355131
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
205,0.0037831021437578815
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
544,0.0059104981705600905
544,0.0059104981705600905
341,0.006860158311345646
340,0.006864988558352402
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
226,0.025578562728380026
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
216,0.12321139527355131
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
226,0.025578562728380026
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
199,0.056914893617021275
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
199,0.03110419906687403
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
59,0.009852216748768473
206,0.0017618927762396174
543,0.006105006105006105
60,0.00966183574879227
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
774,0.005648564039744113
206,0.0017618927762396174
226,0.025578562728380026
287,0.018846153846153846
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
750,0.007719481878843386
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
750,0.007719481878843386
205,0.0037831021437578815
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
60,0.00966183574879227
543,0.006105006105006105
194,0.0452155625657203
216,0.12321139527355131
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
216,0.12321139527355131
543,0.006105006105006105
59,0.009852216748768473
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
544,0.0059104981705600905
59,0.009852216748768473
216,0.12321139527355131
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
216,0.12321139527355131
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
544,0.0059104981705600905
226,0.025578562728380026
206,0.0017618927762396174
341,0.006860158311345646
226,0.025578562728380026
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
750,0.007719481878843386
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
59,0.009852216748768473
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
226,0.025578562728380026
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
192,0.08422496570644719
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
226,0.025578562728380026
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
59,0.009852216748768473
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
59,0.009852216748768473
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
205,0.0037831021437578815
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
39,0.11483253588516747
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
544,0.004779308405960078
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
59,0.009852216748768473
341,0.006860158311345646
341,0.006860158311345646
226,0.025578562728380026
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
191,0.0896551724137931
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
216,0.12321139527355131
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
